text_id,x,y,content,font_size,color,object_id,related_element_id
TXT-TMP_528ee088-547b-4b9d-908e-d7ee54650e73,296.3011,507.1587,SUB010_66kV变电站,0.4773,"rgb(255,255,255)",TMP00312975,TMP_528ee088-547b-4b9d-908e-d7ee54650e73
TXT-TMP_e74730bc-e895-495d-93ee-eed36be8fe55,432.1104,484.6052,故障指示器006,0.1245,"rgb(255,255,255)",TMP00132595,TMP_e74730bc-e895-495d-93ee-eed36be8fe55
TXT-TMP_99a8c0b7-1c1f-4238-9d86-28fbfd13f177,441.9635,499.5332,故障指示器005,0.1245,"rgb(255,255,255)",TMP00132558,TMP_99a8c0b7-1c1f-4238-9d86-28fbfd13f177
TXT-TMP_fbd386d0-e8f1-4b3c-80f0-6157152109bf,442.8193,511.077,故障指示器004,0.1245,"rgb(255,255,255)",TMP00132552,TMP_fbd386d0-e8f1-4b3c-80f0-6157152109bf
TXT-TMP_0d2a2f9d-0047-4f1d-90b7-ddcf151d28d4,364.661,508.7524,5,0.5811,"rgb(255,255,255)",TMP00312985,TMP_350d4db8-81f5-428e-8058-388cebbce60d
TXT-TMP_67132cd0-028b-44ab-9895-4b0f5551570f,517.1437,508.7524,5,0.5811,"rgb(255,255,255)",TMP00312991,TMP_80a88d68-ef80-4658-b1d9-44bdcdd12cea
TXT-TMP_76850f4e-8fdf-42dc-b894-f0cd575829a7,518.3303,557.2856,5,0.5811,"rgb(255,255,255)",TMP00312992,TMP_bebc3aa6-27b7-4ab9-b044-5b08ee838b8e
TXT-TMP_9252e577-1979-4366-ae20-255f8bc57e6c,311.4598,515.431,线,0.2698,"rgb(255,255,255)",TMP00312998,TMP_d3550a56-3c87-4a54-8352-16acd8eae89f
TXT-TMP_350d4db8-81f5-428e-8058-388cebbce60d,340.7676,493.7205,配变2186,0.4151,"rgb(255,255,255)",TMP00132408,TMP_350d4db8-81f5-428e-8058-388cebbce60d
TXT-TMP_80a88d68-ef80-4658-b1d9-44bdcdd12cea,516.6918,499.2172,配变2185,0.4151,"rgb(255,255,255)",TMP00132695,TMP_80a88d68-ef80-4658-b1d9-44bdcdd12cea
TXT-TMP_ec7d30da-e604-48e5-adca-732c46349b0d,512.0732,495.3449,配变2184,0.4151,"rgb(255,255,255)",TMP00132697,TMP_ec7d30da-e604-48e5-adca-732c46349b0d
TXT-TMP_25db8967-5f75-4178-94b2-9b17b1b186b7,383.6835,562.7693,配变2183,0.4151,"rgb(255,255,255)",TMP00132941,TMP_25db8967-5f75-4178-94b2-9b17b1b186b7
TXT-TMP_fdf1fe95-526a-42bf-99d7-d754c762342e,386.3933,561.5337,配变2182,0.4151,"rgb(255,255,255)",TMP00132938,TMP_fdf1fe95-526a-42bf-99d7-d754c762342e
TXT-TMP_a4219c75-f7bc-4084-afd7-8e1fb5e2d84e,389.4818,551.508,配变2181,0.4151,"rgb(255,255,255)",TMP00132932,TMP_a4219c75-f7bc-4084-afd7-8e1fb5e2d84e
TXT-TMP_86ac3251-e57f-4d0e-bb86-ece5d8090cf9,394.7616,558.836,配变2180,0.4151,"rgb(255,255,255)",TMP00132925,TMP_86ac3251-e57f-4d0e-bb86-ece5d8090cf9
TXT-TMP_d661ceea-765b-4ab9-8d47-0671ec5952ec,399.326,552.0686,配变2179,0.4151,"rgb(255,255,255)",TMP00132916,TMP_d661ceea-765b-4ab9-8d47-0671ec5952ec
TXT-TMP_232b2880-4663-4c2c-826c-070e46eb341f,399.1928,563.357,配变2178,0.4151,"rgb(255,255,255)",TMP00132918,TMP_232b2880-4663-4c2c-826c-070e46eb341f
TXT-TMP_38397503-08e6-4cae-987f-dfbbe9740efb,404.9069,560.2782,配变2177,0.4151,"rgb(255,255,255)",TMP00132913,TMP_38397503-08e6-4cae-987f-dfbbe9740efb
TXT-TMP_5928efab-579f-4f37-9f48-44dd34bb54e5,417.9509,544.5014,配变2176,0.4151,"rgb(255,255,255)",TMP00132897,TMP_5928efab-579f-4f37-9f48-44dd34bb54e5
TXT-TMP_f83e9222-6f3e-407b-abb5-5eb9ea7a50e2,421.2212,562.0533,配变2175,0.4151,"rgb(255,255,255)",TMP00132892,TMP_f83e9222-6f3e-407b-abb5-5eb9ea7a50e2
TXT-TMP_a0397e37-6b92-4454-8c94-0bd3ed72ec41,437.0639,551.1135,配变2174,0.4151,"rgb(255,255,255)",TMP00132869,TMP_a0397e37-6b92-4454-8c94-0bd3ed72ec41
TXT-TMP_7dbe008e-4c5e-451c-ab17-594c8165d7de,443.4937,562.4703,配变2173,0.4151,"rgb(255,255,255)",TMP00132866,TMP_7dbe008e-4c5e-451c-ab17-594c8165d7de
TXT-TMP_12fde5d1-6205-4fd5-84d6-19539235a1e6,452.3032,562.4703,配变2172,0.4151,"rgb(255,255,255)",TMP00132856,TMP_12fde5d1-6205-4fd5-84d6-19539235a1e6
TXT-TMP_8ff074d3-c9c3-4ff7-86a6-ffb5419c50f6,453.5547,552.3825,配变2171,0.4151,"rgb(255,255,255)",TMP00132853,TMP_8ff074d3-c9c3-4ff7-86a6-ffb5419c50f6
TXT-TMP_474e39b7-096b-4982-9b98-4d845af69b90,463.9016,560.3844,配变2170,0.4151,"rgb(255,255,255)",TMP00132837,TMP_474e39b7-096b-4982-9b98-4d845af69b90
TXT-TMP_b09e0182-1906-46f7-9e70-e33ab0f77dce,470.5138,565.2354,配变2169,0.4151,"rgb(255,255,255)",TMP00132826,TMP_b09e0182-1906-46f7-9e70-e33ab0f77dce
TXT-TMP_c9e3eafe-d1d6-4517-9c86-35e47412d6ca,474.13,559.3407,配变2168,0.4151,"rgb(255,255,255)",TMP00132828,TMP_c9e3eafe-d1d6-4517-9c86-35e47412d6ca
TXT-TMP_8344d23a-f2c6-4083-9219-7bf4ac0ad096,478.7512,549.5694,配变2167,0.4151,"rgb(255,255,255)",TMP00132819,TMP_8344d23a-f2c6-4083-9219-7bf4ac0ad096
TXT-TMP_899f83b3-b228-4bf3-9e2b-b8a22722cf29,479.7201,562.4552,配变2166,0.4151,"rgb(255,255,255)",TMP00132821,TMP_899f83b3-b228-4bf3-9e2b-b8a22722cf29
TXT-TMP_a9f9d0d9-e478-4883-bcf0-3cc73aa3003f,483.0049,561.6628,配变2165,0.4151,"rgb(255,255,255)",TMP00132815,TMP_a9f9d0d9-e478-4883-bcf0-3cc73aa3003f
TXT-TMP_e09c3838-c3a2-4410-95ba-d655e9d5865a,485.5925,553.8929,配变2164,0.4151,"rgb(255,255,255)",TMP00132806,TMP_e09c3838-c3a2-4410-95ba-d655e9d5865a
TXT-TMP_df0ade00-aada-47a1-be0a-c3062f8ecf74,438.2462,477.1373,配变2163,0.4151,"rgb(255,255,255)",TMP00132662,TMP_df0ade00-aada-47a1-be0a-c3062f8ecf74
TXT-TMP_16ca72ac-6fa7-4a01-a3a3-6e70deb24b9b,441.6091,480.3621,配变2162,0.4151,"rgb(255,255,255)",TMP00132664,TMP_16ca72ac-6fa7-4a01-a3a3-6e70deb24b9b
TXT-TMP_f1b1304f-b3c9-452c-9614-55f7b6dceee6,427.5844,474.5996,配变2161,0.4151,"rgb(255,255,255)",TMP00132629,TMP_f1b1304f-b3c9-452c-9614-55f7b6dceee6
TXT-TMP_2c9f04bc-b1f1-4ca0-bac9-a4882ba70a47,466.4192,494.0953,配变2160,0.4151,"rgb(255,255,255)",TMP00132646,TMP_2c9f04bc-b1f1-4ca0-bac9-a4882ba70a47
TXT-TMP_31495cfe-45fa-4882-bca2-af3458289b98,455.4148,494.4078,配变2159,0.4151,"rgb(255,255,255)",TMP00132623,TMP_31495cfe-45fa-4882-bca2-af3458289b98
TXT-TMP_103d2841-92d2-43b8-81b7-70908b3a4e89,448.3051,495.2637,配变2158,0.4151,"rgb(255,255,255)",TMP00132567,TMP_103d2841-92d2-43b8-81b7-70908b3a4e89
TXT-TMP_94f5fd92-3eef-4301-8436-ceda13a43e4b,420.628,512.8087,配变2157,0.4151,"rgb(255,255,255)",TMP00132544,TMP_94f5fd92-3eef-4301-8436-ceda13a43e4b
TXT-TMP_2b527e65-695c-4a99-ad57-4129c26944c7,413.9495,502.4109,配变2156,0.4151,"rgb(255,255,255)",TMP00132537,TMP_2b527e65-695c-4a99-ad57-4129c26944c7
TXT-TMP_c91df0dd-ff75-4b0b-8697-8287ddf99f76,416.4764,500.9164,配变2155,0.4151,"rgb(255,255,255)",TMP00132536,TMP_c91df0dd-ff75-4b0b-8697-8287ddf99f76
TXT-TMP_f474f80d-a3a9-48b0-9577-e597e162d99f,300.1359,508.1134,开关02442,0.5811,"rgb(255,255,255)",TMP00132372,TMP_f474f80d-a3a9-48b0-9577-e597e162d99f
TXT-TMP_111aff70-e9bd-4f5e-aad1-c9fadbfd82ec,347.188,496.2341,开关00028,0.4151,"rgb(255,255,255)",TMP00132398,TMP_111aff70-e9bd-4f5e-aad1-c9fadbfd82ec
TXT-TMP_a51494f2-9b33-4dbd-b55a-e4d73d23179b,351.4394,495.7527,开关00027,0.4151,"rgb(255,255,255)",TMP00132405,TMP_a51494f2-9b33-4dbd-b55a-e4d73d23179b
TXT-TMP_cd02dc31-331b-4dda-90e5-34df4ee6036f,413.0974,508.7952,开关00026,0.1026,"rgb(255,255,255)",TMP00132532,TMP_cd02dc31-331b-4dda-90e5-34df4ee6036f
TXT-TMP_4774de0a-2a82-4132-a4f0-702d09d4b572,509.5727,508.0241,开关00025,0.4151,"rgb(255,255,255)",TMP00132775,TMP_4774de0a-2a82-4132-a4f0-702d09d4b572
TXT-TMP_8e679920-5f81-44b6-ad3c-c4002a4afdc1,486.5894,557.4303,开关00024,0.4151,"rgb(255,255,255)",TMP00132811,TMP_8e679920-5f81-44b6-ad3c-c4002a4afdc1
TXT-TMP_fd651cda-26fe-4cba-bdbe-79f6561d0cbb,466.4081,555.1986,开关00023,0.4151,"rgb(255,255,255)",TMP00132830,TMP_fd651cda-26fe-4cba-bdbe-79f6561d0cbb
TXT-TMP_564ed854-4c61-4c2d-b456-de3c3bb1e9c0,407.0096,555.1986,开关00022,0.4151,"rgb(255,255,255)",TMP00132906,TMP_564ed854-4c61-4c2d-b456-de3c3bb1e9c0
TXT-TMP_8ab26649-bf3e-4a4a-8b9c-21a2669c2c73,412.7333,557.822,开关00021,0.4151,"rgb(255,255,255)",TMP00132900,TMP_8ab26649-bf3e-4a4a-8b9c-21a2669c2c73
TXT-TMP_c0b5edb0-f348-4eb0-bc11-155bb6121de0,428.3235,557.822,开关00020,0.4151,"rgb(255,255,255)",TMP00132873,TMP_c0b5edb0-f348-4eb0-bc11-155bb6121de0
TXT-TMP_73536e48-7b02-4f4f-a759-e54ee3d0f66e,496.0438,552.3157,开关00019,0.4151,"rgb(255,255,255)",TMP00132803,TMP_73536e48-7b02-4f4f-a759-e54ee3d0f66e
TXT-TMP_6413b3ea-0f1a-4ce2-abab-acdb2b1cccd6,506.1022,511.6757,开关00018,0.4151,"rgb(255,255,255)",TMP00132666,TMP_6413b3ea-0f1a-4ce2-abab-acdb2b1cccd6
TXT-TMP_ad0b5fb3-9db9-4a1b-8fcb-6d89dd5f41da,446.2526,502.994,开关00017,0.4151,"rgb(255,255,255)",TMP00132554,TMP_ad0b5fb3-9db9-4a1b-8fcb-6d89dd5f41da
TXT-TMP_d811704b-8b30-48aa-a442-a75e27050d86,446.3609,468.9789,开关00016,0.4151,"rgb(255,255,255)",TMP00132571,TMP_d811704b-8b30-48aa-a442-a75e27050d86
TXT-TMP_b4d4bed1-d70d-4a4d-87a9-9f8c944498da,442.8657,453.9798,开关00015,0.4151,"rgb(255,255,255)",TMP00132598,TMP_b4d4bed1-d70d-4a4d-87a9-9f8c944498da
TXT-TMP_926a9e2d-ace6-4af4-af01-ed0447b7e967,438.7753,487.6901,开关00014,0.4151,"rgb(255,255,255)",TMP00132563,TMP_926a9e2d-ace6-4af4-af01-ed0447b7e967
TXT-TMP_a97a18eb-a863-431c-a805-bcd62e6e44fe,427.156,487.7257,开关00013,0.4151,"rgb(255,255,255)",TMP00132596,TMP_a97a18eb-a863-431c-a805-bcd62e6e44fe
TXT-TMP_52796213-55f2-4fdd-aa8a-8a708c467d4e,449.9484,492.1505,开关00012,0.4151,"rgb(255,255,255)",TMP00132561,TMP_52796213-55f2-4fdd-aa8a-8a708c467d4e
TXT-TMP_049d2a12-bd0b-4a7d-b06a-cc7ffde27ac8,466.0166,490.5661,开关00011,0.4151,"rgb(255,255,255)",TMP00132625,TMP_049d2a12-bd0b-4a7d-b06a-cc7ffde27ac8
TXT-TMP_02486247-2f7d-40d8-aafc-99e6ec4b2cb9,527.7198,505.9668,用户1589,0.5188,"rgb(255,255,255)",TMP00313053,TMP_02486247-2f7d-40d8-aafc-99e6ec4b2cb9
TXT-TMP_b7f44c9e-602c-4c02-9d1c-908dd04d1593,412.0615,553.5329,用户1606,0.5188,"rgb(255,255,255)",TMP00313054,TMP_b7f44c9e-602c-4c02-9d1c-908dd04d1593
TXT-TMP_4231eca5-1248-4890-a2dd-a2eb0d04a94a,440.5074,559.6086,用户1573,0.5188,"rgb(255,255,255)",TMP00313055,TMP_4231eca5-1248-4890-a2dd-a2eb0d04a94a
TXT-TMP_ee548e0e-e024-40d9-a6a7-a2adbb5c9b5c,449.3169,559.6086,用户1574,0.5188,"rgb(255,255,255)",TMP00313056,TMP_ee548e0e-e024-40d9-a6a7-a2adbb5c9b5c
TXT-TMP_6499d3bd-d2fc-430d-986a-7d0d38e99638,451.3482,466.8775,用户1600,0.5188,"rgb(255,255,255)",TMP00313057,TMP_6499d3bd-d2fc-430d-986a-7d0d38e99638
TXT-TMP_af46d7af-7409-4595-9963-94e159d16742,428.9164,502.8738,用户1605,0.5188,"rgb(255,255,255)",TMP00313058,TMP_af46d7af-7409-4595-9963-94e159d16742
TXT-TMP_1a1fd734-384c-4983-9948-206843d84d6e,311.6565,505.9656,开关00106,0.3892,"rgb(255,255,255)",TMP00132374,TMP_1a1fd734-384c-4983-9948-206843d84d6e
TXT-TMP_014bb136-2504-4cfe-9f8c-d90a93c28e3d,313.6022,505.9656,开关00105,0.3892,"rgb(255,255,255)",TMP00132375,TMP_014bb136-2504-4cfe-9f8c-d90a93c28e3d
TXT-TMP_e9b2783f-de79-4d96-88c1-94e26cdacf3d,315.548,505.9656,开关00104,0.3892,"rgb(255,255,255)",TMP00132376,TMP_e9b2783f-de79-4d96-88c1-94e26cdacf3d
TXT-TMP_da9538e1-cd34-4423-81e0-cbc2f178bde3,309.7106,505.9656,开关00103,0.3892,"rgb(255,255,255)",TMP00132373,TMP_da9538e1-cd34-4423-81e0-cbc2f178bde3
TXT-TMP_6eed23b1-a3cb-4368-9191-12d2a8352c23,324.8669,505.9656,开关00102,0.3892,"rgb(255,255,255)",TMP00132381,TMP_6eed23b1-a3cb-4368-9191-12d2a8352c23
TXT-TMP_45d4bdef-5137-49e2-b286-b6e23fe1b951,328.7585,505.9656,开关00101,0.3892,"rgb(255,255,255)",TMP00132383,TMP_45d4bdef-5137-49e2-b286-b6e23fe1b951
TXT-TMP_066c0c08-4b3c-4877-926b-7bf53fc94035,330.7043,505.9656,开关00100,0.3892,"rgb(255,255,255)",TMP00132384,TMP_066c0c08-4b3c-4877-926b-7bf53fc94035
TXT-TMP_beec4241-aecd-4d16-95d1-37d3564f85dd,326.8127,505.9656,开关00099,0.3892,"rgb(255,255,255)",TMP00132382,TMP_beec4241-aecd-4d16-95d1-37d3564f85dd
TXT-TMP_3fca99eb-6f01-4570-b455-3bef1894a8c5,349.1733,505.9656,开关00098,0.3892,"rgb(255,255,255)",TMP00132393,TMP_3fca99eb-6f01-4570-b455-3bef1894a8c5
